
/media/cal314-1/9E044F59044F3415/Marcin/noisy_labels/Dataset/SegSperm/train
/media/cal314-1/9E044F59044F3415/Marcin/noisy_labels/Dataset/SegSperm/test_small
GPU dostępne: NVIDIA GeForce RTX 3090
[0.14796373781338507, 0.06678947523896654, 0.19804492201335552, 0.02446664003157065]
[0.984507556115043, 0.30809399466315035, 0.3128813558261419, 0.3120314172952461]
Epoch 201, Train Loss: 0.0033333456027321517, Train Iou: 0.04979986230723903, Validation IOU: 0.5678888866594312
[0.9926759016575355, 0.37334752407996585, 0.693858975433232, 0.5227924328371911]
[0.9988223283448022, 0.5490848576554328, 0.8333333308080808, 0.6732026136457487]
Epoch 202, Train Loss: 0.0033265578909777104, Train Iou: 0.05059708201476254, Validation IOU: 0.3875938280058221
[0.9928884501306531, 0.37353810931272463, 0.6995107486820011, 0.522561293681859]
[0.9962022021064141, 0.3396084334792105, 0.6710526305978762, 0.4994818650261752]
Epoch 203, Train Loss: 0.00328748794272542, Train Iou: 0.04925710466044806, Validation IOU: 0.4790725194820469
[0.9929837422974578, 0.37590994225847363, 0.6932948252041536, 0.5232880974543059]
[0.9959781111243075, 0.21782945719548102, 0.888349513125648, 0.44178628365667927]
Epoch 204, Train Loss: 0.0032930687186308203, Train Iou: 0.049897044372892614, Validation IOU: 0.4561540655540609
[0.9935498516593366, 0.38142651783397963, 0.6854790181889001, 0.5267809701472626]
[0.981426659161614, 0.2972578289311605, 0.8173472615329702, 0.48122014758128306]
Epoch 205, Train Loss: 0.0033084485796280204, Train Iou: 0.05060263300010574, Validation IOU: 0.4546223433782474
[0.9927755786210893, 0.3720122997911296, 0.6993656285842167, 0.5236468764146318]
[0.9988376227818331, 0.542570950680182, 0.8384146315901994, 0.6735807852908506]
Epoch 206, Train Loss: 0.003253984195180237, Train Iou: 0.04815949130570772, Validation IOU: 0.38690912233856806
[0.9931383430687006, 0.36864718635512805, 0.6969943135444293, 0.5180369804602313]
[0.9902822928184432, 0.4198275860862565, 0.7270992363637027, 0.575605680772664]
Epoch 207, Train Loss: 0.003226545953657478, Train Iou: 0.0482628958650365, Validation IOU: 0.4468579194126209
[0.992834441649986, 0.37200778400551665, 0.6983987330430407, 0.5232040238265991]
[0.9974215859885868, 0.42966194064377106, 0.6597353484693094, 0.5198054200696279]
Epoch 208, Train Loss: 0.003213012416381389, Train Iou: 0.04863868171837329, Validation IOU: 0.46004904845959055
[0.9928884274762185, 0.36758991634539384, 0.7000889152133939, 0.5204517087605296]
[0.9979381127177899, 0.673565380363532, 0.7158931072912896, 0.6966420030184166]
Epoch 209, Train Loss: 0.0031845079036429526, Train Iou: 0.04673658197700019, Validation IOU: 0.38571567019659764
[0.993329494729666, 0.3735352620207272, 0.7237847657002072, 0.5310295407587069]
[0.986096605740339, 0.30121396043201293, 0.3543461235887447, 0.33191076618197657]
Epoch 210, Train Loss: 0.0032071700086817147, Train Iou: 0.050276042004897895, Validation IOU: 0.5617799720645771
[0.9928673680250806, 0.3699008457764542, 0.698434109415916, 0.5216356401814026]
[0.996953284975037, 0.3860294114098994, 0.7454843994327022, 0.526315789158902]
Epoch 211, Train Loss: 0.0031721825944259763, Train Iou: 0.04801618995624937, Validation IOU: 0.4500378084912571
[0.993784387317631, 0.37084891257835684, 0.6960099577935133, 0.5151157362844242]
[0.9773741286393999, 0.3593307592845134, 0.718418688100913, 0.5524595267315956]
Epoch 212, Train Loss: 0.00316318366676569, Train Iou: 0.04806504724674472, Validation IOU: 0.4638479205606759
[0.9928945779172748, 0.3763206247057051, 0.6985135528796702, 0.525787898067961]
[0.9961447166883761, 0.34290030185581544, 0.6492957737333862, 0.4920226451404927]
Epoch 213, Train Loss: 0.0031284672440961003, Train Iou: 0.04558858900669192, Validation IOU: 0.48324243670635575
[0.9928842773316314, 0.3778296561285553, 0.695915147244743, 0.5249495581111143]
[0.9947054120291404, 0.1367106175317761, 0.6554838701219563, 0.35009398479788817]
Epoch 214, Train Loss: 0.0031281832256354392, Train Iou: 0.04743776886297333, Validation IOU: 0.5335151772432423
[0.9931156281005015, 0.3716331131516902, 0.6970524017255867, 0.5221291939067149]
[0.9923945166694501, 0.33968609852777054, 0.7613721097976345, 0.4997439834870087]
Epoch 215, Train Loss: 0.003100192220881581, Train Iou: 0.047485753881174056, Validation IOU: 0.4575640691993295
[0.9929485575624365, 0.3733142425870535, 0.696910798931092, 0.5229713141555379]
[0.9961833814360125, 0.330781010466477, 0.6656976734510208, 0.48981723212019984]
Epoch 216, Train Loss: 0.0031278404174372556, Train Iou: 0.048120559542557624, Validation IOU: 0.4833240686410891
[0.9928816992224395, 0.37062480809850656, 0.6962408222996699, 0.5213464501538302]
[0.9970359817984887, 0.36431226731941235, 0.8380952369549725, 0.5665548095265353]
Epoch 217, Train Loss: 0.003083617927040905, Train Iou: 0.04558215340479091, Validation IOU: 0.43268171633185964
[0.9930318695581855, 0.3704719438013876, 0.6947279679434339, 0.5195356187634387]
[0.992290871634972, 0.33804388235848126, 0.7574404756269043, 0.49362894992517103]
Epoch 218, Train Loss: 0.0030741970520466568, Train Iou: 0.047901774478396955, Validation IOU: 0.45982893256744817
[0.9929906852284818, 0.36904438317149374, 0.7029593573415666, 0.5217871859807324]
[0.9935654923108456, 0.4515453114449736, 0.5354729725207154, 0.4870565674378215]
Epoch 219, Train Loss: 0.003065900201909244, Train Iou: 0.04599275935209927, Validation IOU: 0.4852444938803127
[0.9928296874282955, 0.37041772416902813, 0.6953945832157543, 0.5210909047989783]
[0.9974215859885868, 0.43090315513503463, 0.6566037723460306, 0.5234102022897202]
Epoch 220, Train Loss: 0.0030579427257180214, Train Iou: 0.04661198598662599, Validation IOU: 0.4616701912835381
[0.9930268045571637, 0.36820826347760166, 0.6902953329882627, 0.5167287152820662]
[0.9930118690322824, 0.43294732893800997, 0.8077581284610621, 0.5910440939933643]
Epoch 221, Train Loss: 0.003033841261640191, Train Iou: 0.046211057545491416, Validation IOU: 0.42519773653376586
[0.9933573640643558, 0.3765416314172871, 0.7262167282440533, 0.5350585745159596]
[0.9854345630523079, 0.3116136449553033, 0.33625410721567944, 0.3273035612724131]
Epoch 222, Train Loss: 0.003012597211636603, Train Iou: 0.04492755883367002, Validation IOU: 0.5623434720419191
[0.9928562255323771, 0.3703168384547884, 0.6982519340725727, 0.5216918457512154]
[0.9969731336840527, 0.508422664235511, 0.7805642620994291, 0.5910973081826618]
Epoch 223, Train Loss: 0.003012971440330148, Train Iou: 0.04597584987892912, Validation IOU: 0.4106110752844247
[0.9927771441988711, 0.3671432629416316, 0.6933688711647423, 0.5183289202645681]
[0.9969886095843553, 0.5011618896195492, 0.7742946696327669, 0.5866038720111962]
Epoch 224, Train Loss: 0.0030397272319532933, Train Iou: 0.047708618777115054, Validation IOU: 0.4160078266603275
[0.9929226446190882, 0.37656355400642644, 0.692262550961173, 0.5239695925819697]
[0.996143240134063, 0.33953834673154254, 0.7977991735931236, 0.5121832356178444]
Epoch 225, Train Loss: 0.0030085334088653325, Train Iou: 0.04553821983309232, Validation IOU: 0.44845909367693365
[0.9930064420049213, 0.36865153951268914, 0.702455363797516, 0.521943121113975]
[0.9930208377258711, 0.41482572390042916, 0.5391822823345976, 0.46466809407627163]
Epoch 226, Train Loss: 0.0030118600465357304, Train Iou: 0.046067783002843, Validation IOU: 0.49372127261369203
[0.9928606075514826, 0.37503112012610773, 0.6917772193123787, 0.522344685821522]
[0.9961039756249862, 0.23359374981750486, 0.8953301112796617, 0.45638297848064735]
Epoch 227, Train Loss: 0.0029744922067038715, Train Iou: 0.0468784991745574, Validation IOU: 0.45106694986608675
[0.9928847064874161, 0.38036903466368294, 0.6944339154825659, 0.5264247972918975]
[0.9945482299881991, 0.1387399462877078, 0.6526181345432719, 0.3495860163985345]
Epoch 228, Train Loss: 0.0029685574350878595, Train Iou: 0.04496247226612272, Validation IOU: 0.5334597422556928
[0.9935247779701366, 0.38136648583951355, 0.6829491632244096, 0.5259754536098448]
[0.9814268753502339, 0.29943043119618706, 0.8136234623735026, 0.4806857638367311]
Epoch 229, Train Loss: 0.0029579665628261865, Train Iou: 0.045827666600575315, Validation IOU: 0.4556576143415968
[0.9927902213706419, 0.36949365401842915, 0.6923800287786188, 0.5178556691246319]
[0.9973100871692794, 0.46049046279701134, 0.8297331628592971, 0.6254036595126998]
Epoch 230, Train Loss: 0.00293644187040627, Train Iou: 0.04421577525808214, Validation IOU: 0.41197567288666087
[0.9938255859406341, 0.3836738212140403, 0.707703698693915, 0.5305271903657028]
[0.9750163622725837, 0.2923870607512009, 0.6379588542480922, 0.4580275035469478]
Epoch 231, Train Loss: 0.002922240865882486, Train Iou: 0.044139360557198644, Validation IOU: 0.49456914127318785
[0.9935152656250938, 0.38133895623866443, 0.6831283506564766, 0.5256615463982747]
[0.981449866913246, 0.2985342019057762, 0.8141369514628789, 0.480299576632986]
Epoch 232, Train Loss: 0.0029290827456861734, Train Iou: 0.04488098288274661, Validation IOU: 0.455715384934051
[0.992769698879667, 0.3608450434879869, 0.6982715319634134, 0.5145360885722715]
[0.9974472391047803, 0.6473509928415968, 0.6404341918040242, 0.6508844949787281]
Epoch 233, Train Loss: 0.002931626746430993, Train Iou: 0.045869734423465154, Validation IOU: 0.4132745599757447
[0.9927850225390953, 0.3731984925028275, 0.6923500434455998, 0.5220327477379475]
[0.9961008717462728, 0.3387334312675011, 0.8093278452546944, 0.5127587864647286]
Epoch 234, Train Loss: 0.0029290294856764375, Train Iou: 0.044861848949166415, Validation IOU: 0.44659754688234427
[0.9928028531407467, 0.3627539028841696, 0.6953067529587963, 0.5159219828699132]
[0.9975717185606588, 0.583124477374165, 0.6933593736457825, 0.62956313547004]
Epoch 235, Train Loss: 0.002909047808498144, Train Iou: 0.04574192402608737, Validation IOU: 0.41636387328427166
[0.992860522804286, 0.3768667418709129, 0.6929019093224631, 0.5237068711580297]
[0.9960467198835216, 0.22613458511257073, 0.895833331897703, 0.449175092895596]
Epoch 236, Train Loss: 0.0028668130398727953, Train Iou: 0.04331921627828806, Validation IOU: 0.4520658579490876
[0.9929711953333109, 0.3647714779259311, 0.6891467246588969, 0.5147441351584449]
[0.9931230833205178, 0.4302413271379181, 0.8141643054877256, 0.5934493814490496]
Epoch 237, Train Loss: 0.0028502442641183735, Train Iou: 0.042688778848617166, Validation IOU: 0.4254190411973821
[0.9928273788355966, 0.3736322087505712, 0.6938512841311106, 0.522143041928054]
[0.9961467306541896, 0.3459259256696845, 0.804407712390623, 0.5135004819124878]
Epoch 238, Train Loss: 0.0028813330456614493, Train Iou: 0.04458586359880782, Validation IOU: 0.44554571726450265
[0.9928427977002682, 0.3702191785977487, 0.6956994300953029, 0.5200817445068151]
[0.997025996689184, 0.38581952082337057, 0.7512437798486836, 0.5353227767750774]
Epoch 239, Train Loss: 0.0028509332099929453, Train Iou: 0.04355757772516307, Validation IOU: 0.4492545226587235
[0.9928272208130292, 0.36932395391368145, 0.6928313624022762, 0.5184251632997441]
[0.9961012898641345, 0.3318419087756585, 0.8013793092394769, 0.5068159685945395]
Epoch 240, Train Loss: 0.002861572033725679, Train Iou: 0.04403175870555495, Validation IOU: 0.45115586641722677
[0.9929394011108338, 0.36350445114781943, 0.6905537459071184, 0.5103661441790727]
[0.9941747947812876, 0.4964272280946118, 0.7692971104918943, 0.6875523887913763]
Epoch 241, Train Loss: 0.002840150147676468, Train Iou: 0.04285292564324801, Validation IOU: 0.42005436608963903
[0.9931679272790063, 0.367077182277618, 0.6938947236982611, 0.516404477568293]
[0.9899775431994172, 0.4095699229821789, 0.7244393763875183, 0.5654692930697782]
Epoch 242, Train Loss: 0.002823404991067946, Train Iou: 0.04320117925366695, Validation IOU: 0.4512546986636059
[0.992762984555409, 0.3673457719432192, 0.6899979473744245, 0.5156590718830295]
[0.9970743214225649, 0.36778398475997764, 0.8413793091843044, 0.5692567564362293]
Epoch 243, Train Loss: 0.002826619253028184, Train Iou: 0.04394411751215834, Validation IOU: 0.43337324668451854
[0.9929084395822232, 0.37030497283514757, 0.6980183377492453, 0.5209390787456649]
[0.9961871511549709, 0.32773109218660723, 0.6720116608279714, 0.48461137168251883]
Epoch 244, Train Loss: 0.0028569304500706493, Train Iou: 0.044016677610902014, Validation IOU: 0.48298348410025715
[0.9928165305236748, 0.3665851948622258, 0.6955126317444346, 0.5189825629348177]
[0.9979495866558412, 0.6773283154493618, 0.7187060468091335, 0.6980703741781666]
Epoch 245, Train Loss: 0.0028288346249610184, Train Iou: 0.0436710816614134, Validation IOU: 0.38546695278371107
[0.9929608742814918, 0.36407451851427075, 0.6907744523082143, 0.5103718679101835]
[0.9941211233946298, 0.4952812380161264, 0.7693639113936115, 0.6838682608173131]
Epoch 246, Train Loss: 0.0028052162379026413, Train Iou: 0.04294202649691405, Validation IOU: 0.42012646994194425
[0.9938034662944438, 0.38424426956313135, 0.7074935226384638, 0.5304575652591205]
[0.9752445737891103, 0.2932141859406291, 0.6409531501128931, 0.46331751944566946]
Epoch 247, Train Loss: 0.002784692239947617, Train Iou: 0.04188563773394514, Validation IOU: 0.49352371793622063
[0.9933235252134552, 0.3748188760451377, 0.7256317689304858, 0.5334496014476185]
[0.9853728970381542, 0.30532633146836974, 0.3371198239878638, 0.32255065991400805]
Epoch 248, Train Loss: 0.002781974954996258, Train Iou: 0.04221408986529886, Validation IOU: 0.5642757998920358
[0.9928718292060728, 0.3660372273802999, 0.6973556774954551, 0.519256339627229]
[0.9976406241583323, 0.5925297108722158, 0.697265623638153, 0.634777376272697]
Epoch 249, Train Loss: 0.00279613733291626, Train Iou: 0.04263464671973924, Validation IOU: 0.411702940153469
[0.9928447362630463, 0.3715167903578329, 0.6930213440388414, 0.5195186311455642]
[0.995997702026059, 0.33308714894158997, 0.8008241747241426, 0.5077145609895302]
Epoch 250, Train Loss: 0.002793925197329372, Train Iou: 0.04311000822697306, Validation IOU: 0.45038763548439825
[0.9927049338018492, 0.36817272486377206, 0.6929257185749071, 0.5166756069627461]
[0.9988644227826655, 0.5559322024475726, 0.85849056333808, 0.6822742467310209]
Epoch 251, Train Loss: 0.002760332834441215, Train Iou: 0.04213759019910017, Validation IOU: 0.381119697693917
[0.9929492535987068, 0.3672397418183234, 0.7006747879881561, 0.5194563730955132]
[0.9933662526771204, 0.42981557355029937, 0.5283806339495988, 0.4742462310068322]
Epoch 252, Train Loss: 0.0027700083795934916, Train Iou: 0.04258385133644328, Validation IOU: 0.49347231567340555
[0.9935245829927153, 0.3813985035634202, 0.6830066387476637, 0.525586505518961]
[0.9813333954092749, 0.2966997235739392, 0.8138950013159714, 0.4785482122991822]
Epoch 253, Train Loss: 0.0027724574669264258, Train Iou: 0.04200312760057211, Validation IOU: 0.4562500331997514
[0.9935310712016991, 0.37977974591769476, 0.6854170618894132, 0.5253522402281592]
[0.9813064531110077, 0.29944697457718816, 0.8135433068303801, 0.47923669082953085]
Epoch 254, Train Loss: 0.0028258997015655042, Train Iou: 0.04527130895907217, Validation IOU: 0.45545322769633095
[0.9928522242619018, 0.37190730019732315, 0.6945040096144728, 0.5206255023341613]
[0.996024062264195, 0.20981789373727797, 0.9029126198981996, 0.44343163515097495]
Epoch 255, Train Loss: 0.0027571786660701035, Train Iou: 0.042922812596928844, Validation IOU: 0.45521454413818163
[0.9928000589830851, 0.3630101502319203, 0.6972139683828892, 0.5162020307273889]
[0.9975160517450982, 0.6443341599302447, 0.6395663947973355, 0.6545265345189768]
Epoch 256, Train Loss: 0.002775521599687636, Train Iou: 0.043623892312503826, Validation IOU: 0.4139688316644026
[0.9928288049957771, 0.3702243553047228, 0.6958951402704615, 0.5206092662121051]
[0.9974254410758924, 0.43326039339905864, 0.66223908792744, 0.5227113902706418]
Epoch 257, Train Loss: 0.0027610285906121135, Train Iou: 0.04218416647477314, Validation IOU: 0.45959525577457927
[0.9930909464989373, 0.3669877842811205, 0.6939060752673032, 0.5161258409117021]
[0.9898769306846508, 0.4081287043725293, 0.7198487709943862, 0.5647446457059728]
Epoch 258, Train Loss: 0.0027441925718449055, Train Iou: 0.0420353436718666, Validation IOU: 0.45278216627116524
[0.9928370659644804, 0.36988290128999823, 0.6922624127882903, 0.5187939698431121]
[0.9970742990150763, 0.3690140841605501, 0.8385772902345044, 0.5665163469185364]
Epoch 259, Train Loss: 0.0027402331586927177, Train Iou: 0.042471817013578286, Validation IOU: 0.43256582788166426
[0.9933307408193752, 0.3714961095169606, 0.7256750428991517, 0.5308561280550175]
[0.9855580003110902, 0.3077217124205957, 0.33988139349893204, 0.32502831250943215]
Epoch 260, Train Loss: 0.002729916397947818, Train Iou: 0.04165388143954019, Validation IOU: 0.56380643541609
[0.9928710005636953, 0.37553656292397025, 0.6967450853808119, 0.5230320630811373]
[0.9946171974191829, 0.13713509834546156, 0.6538461530078895, 0.3490740739124657]
Epoch 261, Train Loss: 0.0027228250983171165, Train Iou: 0.041813306338270205, Validation IOU: 0.5341842750854667
[0.9928803294660792, 0.36836023264958284, 0.6943026462273572, 0.5199520343771006]
[0.9969235484512502, 0.49691357986349255, 0.7737909504309034, 0.5816857437140032]
Epoch 262, Train Loss: 0.0027465688530355693, Train Iou: 0.042821758762917564, Validation IOU: 0.41665814770716597
[0.9937569544380562, 0.3740706726061823, 0.6939217776927549, 0.5174476434369685]
[0.9775349190999163, 0.36213991764890174, 0.7152341645944313, 0.5554517860879873]
Epoch 263, Train Loss: 0.002737654291559011, Train Iou: 0.04189711944467306, Validation IOU: 0.46365836686443246
[0.9937147940759894, 0.3713043288164827, 0.6932464860921067, 0.5147590443244985]
[0.977389811100919, 0.35786082469615194, 0.7176999100237735, 0.5519470404554558]
Epoch 264, Train Loss: 0.002725608821492642, Train Iou: 0.042042418427092186, Validation IOU: 0.4649721125928713
[0.9928002887780124, 0.3647299571533673, 0.695841618882447, 0.5168580431155593]
[0.997640642231747, 0.5908319180043871, 0.697265623638153, 0.6366928179621648]
Epoch 265, Train Loss: 0.0026972170337103306, Train Iou: 0.04089279514933993, Validation IOU: 0.41283272058041137
[0.9933260412794194, 0.371792094215985, 0.7266868013598192, 0.5317841485575614]
[0.9856275606749416, 0.3072497121951478, 0.3402214020884792, 0.3257704669454017]
Epoch 266, Train Loss: 0.002708845736924559, Train Iou: 0.04127906617529565, Validation IOU: 0.5635124975351422
[0.9927658599747331, 0.3666495423946068, 0.6925990077006547, 0.5164776879314906]
[0.9973330778772015, 0.4552102372438663, 0.8292993620008925, 0.6242587597712891]
Epoch 267, Train Loss: 0.00270339532289654, Train Iou: 0.041227684742915854, Validation IOU: 0.4140604626649949
[0.9927915212619297, 0.3688843906281006, 0.6917257960273346, 0.5172515551717217]
[0.9973407312567637, 0.45810564621301847, 0.8301404842526942, 0.6243272332484783]
Epoch 268, Train Loss: 0.0027096366742625833, Train Iou: 0.04159395992046947, Validation IOU: 0.41278592071971304
[0.992983516040811, 0.3671442178650712, 0.7018973413221348, 0.5209623973428306]
[0.9936425721263289, 0.4433862431516475, 0.5332211938324464, 0.48270339510483556]
Epoch 269, Train Loss: 0.0026895621325820685, Train Iou: 0.041037313110302134, Validation IOU: 0.48858775095717505
[0.9927621908379219, 0.36407924032114636, 0.6952070866861666, 0.5159793146444738]
[0.9979151336728985, 0.6719924805714356, 0.7187060468091335, 0.6965399882606126]
Epoch 270, Train Loss: 0.0026885736268013717, Train Iou: 0.04062339894287912, Validation IOU: 0.3875037864030295
[0.9928096833928228, 0.3633889208287639, 0.6982583922964475, 0.5171936220774727]
[0.9975198659846074, 0.6435070300715409, 0.6409214083456349, 0.6543659040257973]
Epoch 271, Train Loss: 0.0026878222357481717, Train Iou: 0.040504536365952984, Validation IOU: 0.4134810621144032
[0.9927987037105838, 0.3675370285469626, 0.6930669800031414, 0.5174046522550785]
[0.9973292665598986, 0.453551912155235, 0.8316326520004685, 0.6244612065600963]
Epoch 272, Train Loss: 0.002677738037891686, Train Iou: 0.0407431879786546, Validation IOU: 0.41355285682354814
[0.9935238795045561, 0.3780621726563173, 0.684023818551754, 0.5235210355919285]
[0.9812883602156269, 0.2942326490234225, 0.8129927465111976, 0.4772283668968523]
Epoch 273, Train Loss: 0.002689758304040879, Train Iou: 0.04103878664492474, Validation IOU: 0.45767215331432715
[0.9927524582788896, 0.3665968961481662, 0.695292231432873, 0.5182780604723838]
[0.9989293975911486, 0.5709401699642048, 0.8694267488234817, 0.6925675667876492]
Epoch 274, Train Loss: 0.0026902927202172577, Train Iou: 0.04065648882870025, Validation IOU: 0.3744359884078186
[0.9937946874855322, 0.38007427879642264, 0.7055029227741214, 0.5281266335089853]
[0.9747443862310369, 0.2868453951539317, 0.637464674881416, 0.45360303409577724]
Epoch 275, Train Loss: 0.002654422598425299, Train Iou: 0.0403079640171108, Validation IOU: 0.49752818209852706
[0.9933550278499745, 0.3746061131169331, 0.7246435590826242, 0.5328539181639199]
[0.9857347469271694, 0.3029612755114042, 0.346400301414851, 0.32681352063676156]
Epoch 276, Train Loss: 0.002702275069896132, Train Iou: 0.04180711758961982, Validation IOU: 0.5628471877185468
[0.9930179336932581, 0.3682018902934575, 0.7028622808121426, 0.5222763640675898]
[0.9933126407549338, 0.4217652956761458, 0.5340715498006204, 0.4724655818296416]
Epoch 277, Train Loss: 0.002693649532739073, Train Iou: 0.0414793602932372, Validation IOU: 0.4932747458544084
[0.9927800949781628, 0.36232575901542247, 0.6965693774068327, 0.5154835354405659]
[0.9975160707881587, 0.6429752060801858, 0.6368563677007366, 0.6541861671065075]
Epoch 278, Train Loss: 0.0026843233383260666, Train Iou: 0.04150487837367532, Validation IOU: 0.4153183224492056
[0.9926951089991796, 0.3666346280626706, 0.6942906022357905, 0.5170464479221745]
[0.9989064519297723, 0.5663265296491046, 0.85849056333808, 0.6845039011321027]
Epoch 279, Train Loss: 0.0026887743966653942, Train Iou: 0.041053175164066084, Validation IOU: 0.3785644191785886
[0.9927786398276083, 0.36859592506313665, 0.6907373731245751, 0.5170014270994728]
[0.9970589924713383, 0.3690587135423497, 0.8404401639058595, 0.5654862279002325]
Epoch 280, Train Loss: 0.002685991779435426, Train Iou: 0.04118051512339001, Validation IOU: 0.4327919560910198
[0.9928822737583131, 0.3722731553485119, 0.6950319292080663, 0.5213172561440638]
[0.9953191440463748, 0.2705627703675593, 0.6536388131352576, 0.4227602903521742]
Epoch 281, Train Loss: 0.002691424370277673, Train Iou: 0.04097234247670567, Validation IOU: 0.5021233329851511
[0.9928793986362647, 0.37055428800792695, 0.6941232003571477, 0.5197333301638248]
[0.997108686573977, 0.37335834861786266, 0.8436213980197237, 0.5729577461560801]
Epoch 282, Train Loss: 0.0026989991310983896, Train Iou: 0.04180279676894465, Validation IOU: 0.42958569124933477
[0.9937021977116873, 0.370195137896649, 0.6926731854877884, 0.513503590071346]
[0.9773040914541326, 0.3579150578689942, 0.7132075470416518, 0.5511902909171316]
Epoch 283, Train Loss: 0.0027043710928410293, Train Iou: 0.04248432865883175, Validation IOU: 0.4665022679262292
[0.9929931722698353, 0.37913535290193046, 0.6963463581425939, 0.5254821511572167]
[0.9947206739136458, 0.13310344818406658, 0.6562905309256932, 0.35061262942949456]
Epoch 284, Train Loss: 0.0026784745161421595, Train Iou: 0.04165220498524634, Validation IOU: 0.5337810774614289
[0.9928044343300688, 0.3629718691483841, 0.6967724836357626, 0.5160012767858418]
[0.9979151416630657, 0.6698024452777023, 0.7187060468091335, 0.6962457333923516]
Epoch 285, Train Loss: 0.002688185719307512, Train Iou: 0.0410406179505182, Validation IOU: 0.3879367887822544
[0.9931087179772055, 0.3659706602367489, 0.694120573308021, 0.5153572623246477]
[0.989884661169043, 0.4091810710090164, 0.7197885193656388, 0.5654467522971568]
Epoch 286, Train Loss: 0.0026883253012783825, Train Iou: 0.041706304188359834, Validation IOU: 0.4527347940201437
[0.9927800520895388, 0.3619594452747466, 0.6974757738889141, 0.5154294358828589]
[0.9975160517450982, 0.6459884196476522, 0.6382113812490361, 0.6552262087076306]
Epoch 287, Train Loss: 0.002688873349688947, Train Iou: 0.04163056914983533, Validation IOU: 0.4140912449849128
[0.9931682097588582, 0.3663992317007183, 0.694912609216763, 0.5164354906925762]
[0.989888526411239, 0.40495635020981235, 0.7223699199687164, 0.564966154768868]
Epoch 288, Train Loss: 0.002661162777803838, Train Iou: 0.04026910212001927, Validation IOU: 0.4528404722259975
[0.9928396313299515, 0.36927711991363427, 0.6974802269648795, 0.5198819710767792]
[0.9961066852425526, 0.32475397401608325, 0.6552706543372213, 0.48320413411720714]
Epoch 289, Train Loss: 0.002699538110755384, Train Iou: 0.041827853559950494, Validation IOU: 0.4883045061920454
[0.9928107760254026, 0.3671665110537285, 0.6971187631559757, 0.5186624736402876]
[0.9974369273694174, 0.42872806970534205, 0.6609848472329832, 0.5199719688017015]
Epoch 290, Train Loss: 0.0026805399917066096, Train Iou: 0.041299394435951445, Validation IOU: 0.46150045221299263
[0.9930043039549752, 0.3675659937816854, 0.7020622556271209, 0.5215493922828345]
[0.993454422673199, 0.432889344040528, 0.5324347089027508, 0.47685039355059833]
Epoch 291, Train Loss: 0.002674236474558711, Train Iou: 0.04095125006775212, Validation IOU: 0.49126192441197875
[0.9927691274973743, 0.3621296595748648, 0.6974488596079987, 0.5158325664741767]
[0.9975275420279617, 0.6484698092237635, 0.6395663947973355, 0.6550649347246416]
Epoch 292, Train Loss: 0.002671359549276531, Train Iou: 0.04135861340179771, Validation IOU: 0.41309631919900935
[0.993786606627027, 0.3798411122062985, 0.7051819553679295, 0.5279592055178549]
[0.974614030437557, 0.2850798056509258, 0.6369863012415418, 0.4528095558165537]
Epoch 293, Train Loss: 0.0026595639414153994, Train Iou: 0.03984757987766151, Validation IOU: 0.4982277063833261
[0.9928672967397113, 0.3700676600348889, 0.6974414710602049, 0.5196278297911624]
[0.9960913723035021, 0.326499620101367, 0.6557610232492731, 0.4814624096387938]
Epoch 294, Train Loss: 0.002662622055504471, Train Iou: 0.040184717950506474, Validation IOU: 0.48755755638856657
[0.9927875459588884, 0.36229561367671576, 0.6963102564652578, 0.5154957212364014]
[0.9979151496531716, 0.6691729317019051, 0.7187060468091335, 0.6969869239926169]
Epoch 295, Train Loss: 0.0026946917292661964, Train Iou: 0.04084990447116156, Validation IOU: 0.38837878783674695
[0.9928679230908078, 0.3661704331741133, 0.69608968132827, 0.5186300784987]
[0.996958005919257, 0.49768160703424913, 0.7722308880308411, 0.5845913583630445]
Epoch 296, Train Loss: 0.002682694245595485, Train Iou: 0.04112904813511091, Validation IOU: 0.4169568476081316
[0.9929224699308467, 0.3613445378080314, 0.6915657452561842, 0.50874598148726]
[0.9941709093960993, 0.4983076342616369, 0.7683347710231515, 0.6866234036661872]
Epoch 297, Train Loss: 0.0026659767143428327, Train Iou: 0.04090054058087736, Validation IOU: 0.420111827912749
[0.9928410812282378, 0.3659693808877241, 0.6946661189797364, 0.5179724812984514]
[0.9969503551495439, 0.4980694976848884, 0.7737909504309034, 0.5828124996964518]
Epoch 298, Train Loss: 0.0026602033991366624, Train Iou: 0.04028509894953701, Validation IOU: 0.4168760130041869
[0.9931776909111338, 0.367414645908887, 0.6938978829173755, 0.5164565171235523]
[0.989977155796706, 0.40977550428821385, 0.7213176824228256, 0.56726791319423]
Epoch 299, Train Loss: 0.00268251346424222, Train Iou: 0.04070402347342918, Validation IOU: 0.4518985711156745
[0.9931466237588844, 0.36629948433222376, 0.6941652403704943, 0.5158563157502851]
[0.989935026028278, 0.41019072006541685, 0.7209829864949024, 0.5657482262719439]
Epoch 300, Train Loss: 0.0026426399825140836, Train Iou: 0.0395452789589428, Validation IOU: 0.45209039218424063
Model saved
