
/media/cal314-1/9E044F59044F3415/Marcin/noisy_labels/Dataset/SegSperm/train
/media/cal314-1/9E044F59044F3415/Marcin/noisy_labels/Dataset/SegSperm/test_small
GPU dostępne: NVIDIA GeForce RTX 3090
[2.3315192477427944e-05, 0.0, 0.19999471052868226, 0.00014346287499372807]
[0.9942340270683415, 0.40532576866022463, 0.75461394214052, 0.5759982049068675]
[0.9978954793017212, 0.5390813855446563, 0.8079561031440932, 0.6970998922142321]
Epoch 202, Train Loss: 0.011798940133303404, Train Iou: 0.2984241261726754, Validation IOU: 0.3732557001276265
[0.9940457353368335, 0.39441660700797393, 0.7591034594523598, 0.5671382808260067]
[0.9970830414422596, 0.3754180598867742, 0.7929292915943952, 0.5364583330228829]
Epoch 203, Train Loss: 0.011765688052400946, Train Iou: 0.29754171063035695, Validation IOU: 0.41953314551462423
[0.9942835684175422, 0.4041508469552397, 0.7523444160026118, 0.5782730978357563]
[0.9956244023675822, 0.18532526461019266, 0.7708333320980235, 0.39853938424697993]
Epoch 204, Train Loss: 0.01168724768795073, Train Iou: 0.29807784781011776, Validation IOU: 0.47183653508348306
[0.9940964952022894, 0.39721011644643117, 0.7367502797835028, 0.5667742412228177]
[0.996920684645948, 0.4331125824946274, 0.9166666649305556, 0.581980093985343]
Epoch 205, Train Loss: 0.011814442882314324, Train Iou: 0.29899026162538067, Validation IOU: 0.3790650890862207
[0.9947506190231845, 0.4345783986145444, 0.7500659630359476, 0.5993947368342185]
[0.9858794508509374, 0.16268098256666974, 0.8855311347202095, 0.3081081080591243]
Epoch 206, Train Loss: 0.011627763882279396, Train Iou: 0.29699563852619615, Validation IOU: 0.4417858802656572
[0.994239067010385, 0.40747564667796204, 0.7533181522201263, 0.5791032253216802]
[0.9956395849152754, 0.20975965024780796, 0.7676282038980318, 0.4083716179640778]
Epoch 207, Train Loss: 0.011781305307522416, Train Iou: 0.29667977192416856, Validation IOU: 0.465454586739018
[0.9941226256719905, 0.3990137959718095, 0.7392273889703146, 0.5698360085835433]
[0.9983242018877662, 0.526071841800612, 0.783783782018505, 0.6289808912189642]
Epoch 208, Train Loss: 0.011688790144398808, Train Iou: 0.2977581484539034, Validation IOU: 0.3879757978096897
[0.9940853818043588, 0.39274847869471263, 0.7540882543558051, 0.568684123131235]
[0.9968165188538057, 0.4673495515573946, 0.891840605518329, 0.5920121331688513]
Epoch 209, Train Loss: 0.01152464714832604, Train Iou: 0.2957467349305488, Validation IOU: 0.3734932774684397
[0.9941184077617944, 0.4067307347436667, 0.7451560467898194, 0.5749868293628481]
[0.9984979418325167, 0.4019607837507552, 0.8401486957615291, 0.5476190470263863]
Epoch 210, Train Loss: 0.011413660319522023, Train Iou: 0.2921130728152711, Validation IOU: 0.4015009347385574
[0.9947822106681141, 0.43630161868896983, 0.7456973885060237, 0.5978308140298912]
[0.9869860987835498, 0.17235345578786465, 0.8532455307119043, 0.3173542675267489]
Epoch 211, Train Loss: 0.01173269166611135, Train Iou: 0.300226841387101, Validation IOU: 0.4481005015763094
[0.9943449536352593, 0.4047201056882935, 0.7696952772952041, 0.572844124814236]
[0.9908156647119585, 0.3294046538744622, 0.6642625313147269, 0.5569930068956306]
Epoch 212, Train Loss: 0.011429310822859407, Train Iou: 0.2945822776955574, Validation IOU: 0.4579793579568283
[0.9943654316259285, 0.3984749700165154, 0.7578773964895069, 0.5659954103529125]
[0.9940550506905725, 0.474902100222534, 0.7402847246093557, 0.6936758891909731]
Epoch 213, Train Loss: 0.011586212879046797, Train Iou: 0.2966720185903823, Validation IOU: 0.40711520216552205
[0.9941806499487145, 0.40238915771650824, 0.7640787050252309, 0.5758080396686909]
[0.9976391089032852, 0.37755102005793034, 0.886214440073929, 0.5595399184306225]
Epoch 214, Train Loss: 0.011597247701138258, Train Iou: 0.2974985068138246, Validation IOU: 0.3924416692816004
[0.9947140207689427, 0.4039723320078266, 0.7500088124096722, 0.5764211989868921]
[0.9863195211213021, 0.39783251223688026, 0.7814300234559709, 0.5561401256825176]
Epoch 215, Train Loss: 0.011582362791523337, Train Iou: 0.2971461499456833, Validation IOU: 0.4166890799724125
[0.9947978165294697, 0.44164555678505124, 0.7455329023455816, 0.6011253021198325]
[0.9811433840441788, 0.1249999999843906, 0.8776645033571228, 0.2467349551540672]
Epoch 216, Train Loss: 0.011416807258501648, Train Iou: 0.29254460807634874, Validation IOU: 0.45253925938196343
[0.9942518370316902, 0.40822384694980623, 0.7635887995102675, 0.5807131240379884]
[0.996853612600107, 0.3254612543723533, 0.7932263800477248, 0.506371190855196]
Epoch 217, Train Loss: 0.011378800915554165, Train Iou: 0.2930967220505421, Validation IOU: 0.427374929779962
[0.9941874058361153, 0.3965310133882402, 0.7626246171641811, 0.5746606334770777]
[0.9974015805414177, 0.6053087128647958, 0.7715404689666574, 0.692467748359356]
Epoch 218, Train Loss: 0.011421814886853099, Train Iou: 0.2937932493056917, Validation IOU: 0.36599879690403136
[0.994018473865794, 0.3960961335950881, 0.7490090324014228, 0.566561583303108]
[0.9984826595080358, 0.4008498577891645, 0.819494581879081, 0.5509761382310454]
Epoch 219, Train Loss: 0.011085157422348857, Train Iou: 0.28922763408040153, Validation IOU: 0.40863759858381093
[0.9940521452881594, 0.3913151540904823, 0.7500578569527537, 0.5633746012665953]
[0.9971885688858184, 0.4520743916651828, 0.8100358408422297, 0.5752773372555323]
Epoch 220, Train Loss: 0.011359884170815349, Train Iou: 0.2941105412927153, Validation IOU: 0.39912918911233786
[0.9940927199572912, 0.39742295908456615, 0.7485658088592504, 0.5682608749023654]
[0.998495117744597, 0.645910780068856, 0.7600896843944177, 0.7257617723505805]
Epoch 221, Train Loss: 0.01137228449806571, Train Iou: 0.2961960841965547, Validation IOU: 0.3620026918982274
[0.9946001468272161, 0.4014968945237662, 0.7404724521574196, 0.5717530373001324]
[0.9868833528979192, 0.40774397463300194, 0.774768597608924, 0.5703481548350048]
Epoch 222, Train Loss: 0.011183720082044601, Train Iou: 0.2900651972673206, Validation IOU: 0.4188795202692221
[0.9945046903042017, 0.3954386434381189, 0.750905574089998, 0.568677234748817]
[0.9872661616534703, 0.42636854270887264, 0.8040081519008124, 0.5854564075553121]
Epoch 223, Train Loss: 0.011317231133580208, Train Iou: 0.2913138545748064, Validation IOU: 0.4058197719655495
[0.9942095135982696, 0.4049783121181228, 0.7481574098200791, 0.5730734182132715]
[0.9955709056656623, 0.17741935470863682, 0.7918032773904864, 0.4063310843765796]
Epoch 224, Train Loss: 0.011312162410467863, Train Iou: 0.29574781090323, Validation IOU: 0.46941041149066876
[0.9940853484341498, 0.39821618790694174, 0.7437100212975657, 0.5675046497522078]
[0.997157806834298, 0.46734397643879244, 0.8156521724945179, 0.5809674024285134]
Epoch 225, Train Loss: 0.011149422451853751, Train Iou: 0.2891310949597702, Validation IOU: 0.39376941046554553
[0.9940433514843753, 0.396552345912284, 0.7500569753947564, 0.5667802343182659]
[0.9984274684116343, 0.5445897734309277, 0.7892376663918438, 0.6528791559992869]
Epoch 226, Train Loss: 0.011120348935946822, Train Iou: 0.2865235222905524, Validation IOU: 0.3798908097175471
[0.9940984969077846, 0.4018722226196206, 0.7552589256752892, 0.5738699614585129]
[0.9983985506654293, 0.39603960340022687, 0.8197879829689471, 0.5395987322707511]
Epoch 227, Train Loss: 0.011004420602694154, Train Iou: 0.28850555824011337, Validation IOU: 0.4067603163339791
[0.9941800149062002, 0.40181335286378217, 0.7401233757468131, 0.5700486086928966]
[0.9967474005984295, 0.45420560719364134, 0.9435028230819156, 0.5834960934650898]
Epoch 228, Train Loss: 0.011038861703127623, Train Iou: 0.2891155896235257, Validation IOU: 0.36508871027846196
[0.9942652868184579, 0.3995297454579471, 0.7328660960734259, 0.5664200994698837]
[0.9928131101131731, 0.3507556673958578, 0.752715120507339, 0.50537897298157]
Epoch 229, Train Loss: 0.011185327498242258, Train Iou: 0.2889789680831862, Validation IOU: 0.4410333426413575
[0.9941672352770359, 0.40294666641773536, 0.7455781867870148, 0.5714956852783981]
[0.9969395298558746, 0.44716584993200426, 0.7937608305134127, 0.5627883133968281]
Epoch 230, Train Loss: 0.011016234895214439, Train Iou: 0.28743338966874027, Validation IOU: 0.40263711658745827
[0.994082661346521, 0.3949420856241198, 0.7577643757616743, 0.5692537422081891]
[0.998328034307824, 0.5161662811591613, 0.8165548080166559, 0.6409849081485425]
Epoch 231, Train Loss: 0.011178084276616573, Train Iou: 0.2919210115955325, Validation IOU: 0.37864311235959713
[0.9946049815026948, 0.39666995035064667, 0.751880230191311, 0.5701263478127919]
[0.9869219972510723, 0.42157434394138493, 0.8034447818968441, 0.5749044585254899]
Epoch 232, Train Loss: 0.011042084684595466, Train Iou: 0.28895619077987433, Validation IOU: 0.40660767340495335
[0.994079464444986, 0.3960292768824783, 0.7495617167473033, 0.5691181144645716]
[0.9975473033691191, 0.3878676467023275, 0.8392070466096762, 0.5471698109520419]
Epoch 233, Train Loss: 0.010951080638915301, Train Iou: 0.28813971111918213, Validation IOU: 0.4068335782645537
[0.9942923519331335, 0.3988171531036215, 0.7587110035222387, 0.5738682637659738]
[0.9919803871048621, 0.2963827303686165, 0.7598684204277397, 0.4705744977882824]
Epoch 234, Train Loss: 0.011095630470663309, Train Iou: 0.2884713178242406, Validation IOU: 0.44655517314444587
[0.9946797320188028, 0.39077390812124546, 0.7708341344932956, 0.5622955531450626]
[0.9833862740150553, 0.4297175865805973, 0.6987202923768335, 0.6201718678769632]
Epoch 235, Train Loss: 0.01092882533557713, Train Iou: 0.28557923198584595, Validation IOU: 0.42748851960700707
[0.9943272619290219, 0.39408950182204544, 0.7525968532988463, 0.5689822748475717]
[0.9929619559939339, 0.45607235127387846, 0.8253461124465675, 0.6099438317849086]
Epoch 236, Train Loss: 0.010978024872019886, Train Iou: 0.2887338910238628, Validation IOU: 0.3929737952896656
[0.9946576851305433, 0.388164888373791, 0.7643568963215186, 0.5565313296952296]
[0.9832087802094086, 0.4245065788775482, 0.6951802794894811, 0.6142178362011862]
Epoch 237, Train Loss: 0.010899959318339824, Train Iou: 0.2875767588133121, Validation IOU: 0.43194783923441527
[0.9939352795934496, 0.3874951277348872, 0.757566947677179, 0.5619079837550515]
[0.9986174991632284, 0.6727099230222233, 0.7919463069531403, 0.7489510484273069]
Epoch 238, Train Loss: 0.010860713897272944, Train Iou: 0.28564329415244993, Validation IOU: 0.34757042365314256
[0.9941832476201703, 0.3986573762366755, 0.7594175577482557, 0.5726656811952123]
[0.9956655967704462, 0.17870439301660132, 0.8049155133565046, 0.41359918179263844]
Epoch 239, Train Loss: 0.010915518598631024, Train Iou: 0.2877632843429471, Validation IOU: 0.4645762899104907
[0.9939990997424701, 0.39021762550473643, 0.758850276039011, 0.5633672525370835]
[0.9978147272012873, 0.5391373797610723, 0.841823055171819, 0.6880542510756107]
Epoch 240, Train Loss: 0.010938455816358328, Train Iou: 0.286847231517946, Validation IOU: 0.36749291588084027
[0.994110042915791, 0.39964463269020867, 0.7647914645727516, 0.5723402703421626]
[0.9956008645219455, 0.1793721971753571, 0.7990654193160975, 0.40746421247062153]
Epoch 241, Train Loss: 0.010790330776944756, Train Iou: 0.28376609474704184, Validation IOU: 0.46428157156139627
[0.9942714520047831, 0.4010643623949811, 0.751977664004787, 0.5720886314922311]
[0.9929201771070624, 0.34239645894960596, 0.7788861173907845, 0.5088959296834277]
Epoch 242, Train Loss: 0.011179765360429883, Train Iou: 0.29226778394092234, Validation IOU: 0.43141884931496033
[0.9940454704445264, 0.3945407184907467, 0.7462030506561849, 0.5648525740767054]
[0.996498157223186, 0.2863013696669168, 0.7397504443141704, 0.46386191992240455]
Epoch 243, Train Loss: 0.011004302930086852, Train Iou: 0.2871112709882234, Validation IOU: 0.4583011042179953
[0.9940314725144558, 0.3947172222743864, 0.7521497381278803, 0.5668687848585149]
[0.9976161048722622, 0.3910614521498496, 0.8774617048633223, 0.5562289558543912]
Epoch 244, Train Loss: 0.011036516726016998, Train Iou: 0.28800668435622745, Validation IOU: 0.39615247064614034
[0.9940594346571893, 0.39208470058572337, 0.7508376980138964, 0.5654064945686206]
[0.9984868103456259, 0.6350174210496363, 0.8978723385151652, 0.7540663625542834]
Epoch 245, Train Loss: 0.010716267488896846, Train Iou: 0.28477552179409865, Validation IOU: 0.33104696045889465
[0.9940378244566456, 0.3980011545605787, 0.7455721295783182, 0.5667217226333062]
[0.9976007255184169, 0.3905817170908756, 0.8747252728028017, 0.5605138603377188]
Epoch 246, Train Loss: 0.010907790483906865, Train Iou: 0.2857133601000833, Validation IOU: 0.3977799314918565
[0.9941495474428677, 0.3945419736960963, 0.7555497603821902, 0.5698261426249775]
[0.9982525454932218, 0.6475477966354548, 0.7982758606926278, 0.7131242736857583]
Epoch 247, Train Loss: 0.01111979065462947, Train Iou: 0.2934985808404499, Validation IOU: 0.35102115214840773
[0.9941458440959743, 0.39676039006819414, 0.745274970444111, 0.568290555686914]
[0.9971616046663174, 0.4564606738367551, 0.8157423956784573, 0.5829831929711222]
Epoch 248, Train Loss: 0.010939349932596088, Train Iou: 0.2869396673569379, Validation IOU: 0.39644039249312063
[0.9941203979756941, 0.40066715424105553, 0.7551384295936219, 0.5706330526706302]
[0.9956655967704462, 0.19723435211263873, 0.7987117539473241, 0.4125766869056356]
Epoch 249, Train Loss: 0.010716295707970858, Train Iou: 0.2812722917381822, Validation IOU: 0.46206207752633993
[0.9939975707238358, 0.3896138912785876, 0.7446551160266539, 0.5608823060537662]
[0.9971692873384131, 0.4682997114781702, 0.8151408436353155, 0.584080126207654]
Epoch 250, Train Loss: 0.010723658418282867, Train Iou: 0.28457986959379883, Validation IOU: 0.39557260939531824
[0.9940453539222119, 0.38752301526431415, 0.752145957741697, 0.5626312621981722]
[0.9982334321959923, 0.6498316492846534, 0.8027681647010931, 0.7156231710265516]
Epoch 251, Train Loss: 0.010864193784072995, Train Iou: 0.2885447671834716, Validation IOU: 0.35193280325206056
[0.9940908382481425, 0.394709110062235, 0.7423969620341638, 0.5659560251850932]
[0.9970143083492301, 0.4689361698136713, 0.8124999986275337, 0.5696934641008135]
Epoch 252, Train Loss: 0.010701362416148186, Train Iou: 0.2830154796739454, Validation IOU: 0.39536443986559905
[0.9940743619348358, 0.39779811161828227, 0.7545854373430662, 0.5686941517154287]
[0.9976493198686159, 0.4193849017526701, 0.6582984649117176, 0.5765550235786154]
Epoch 253, Train Loss: 0.010740593681111932, Train Iou: 0.2821311163341955, Validation IOU: 0.442483271093566
[0.994049428793916, 0.3935968148373891, 0.7490056588278413, 0.5654838828715987]
[0.9968620930069622, 0.4675572516109686, 0.9379699230489287, 0.5961155375517353]
Epoch 254, Train Loss: 0.010693881521001458, Train Iou: 0.28015163771268703, Validation IOU: 0.362967587918718
[0.994836912124521, 0.3880961092737306, 0.752468076967697, 0.5603356195109016]
[0.9802143284688299, 0.45480611681392596, 0.7092929291496377, 0.5981608031217277]
Epoch 255, Train Loss: 0.010861290618777275, Train Iou: 0.2884888340187699, Validation IOU: 0.4238341919487522
[0.9940939313045589, 0.39919715353710067, 0.7487710219680216, 0.5702880516402153]
[0.9975967333904903, 0.38775510168111765, 0.8881720411007052, 0.5616255825705359]
Epoch 256, Train Loss: 0.01062701316550374, Train Iou: 0.2814381662973342, Validation IOU: 0.3940261704282637
[0.9940700260415294, 0.3926990545859938, 0.7554590811651831, 0.566649466797304]
[0.9982103919854753, 0.657961246286469, 0.7969283262851052, 0.7119628335006023]
Epoch 257, Train Loss: 0.010675747087225318, Train Iou: 0.2827137341589922, Validation IOU: 0.3492380729193122
[0.9948562341082883, 0.3887970615164004, 0.7535793583663739, 0.5614587007045009]
[0.9803646124731261, 0.4603412968654824, 0.7035389280680406, 0.6011980088921625]
Epoch 258, Train Loss: 0.010815097996965051, Train Iou: 0.2855127860875868, Validation IOU: 0.4234358387959256
[0.9940742972334964, 0.39521217146059034, 0.7581533112018881, 0.5684837993933188]
[0.9984377871676529, 0.6624390237439619, 0.7946428553691007, 0.7222609904241025]
Epoch 259, Train Loss: 0.011032807826995849, Train Iou: 0.2914154781630063, Validation IOU: 0.34738815955611474
[0.9940408363793076, 0.391951338720977, 0.7456876911818757, 0.563197071677846]
[0.9984753703317851, 0.6271776998021099, 0.8888888869895537, 0.7539164485940493]
Epoch 260, Train Loss: 0.010726627474650741, Train Iou: 0.2864743059040575, Validation IOU: 0.3365735958263709
[0.994555782101877, 0.3966170895227643, 0.7489623636739725, 0.5694035590133212]
[0.986749294635434, 0.412920801632045, 0.7757740725499238, 0.5668552326347576]
Epoch 261, Train Loss: 0.010612339479848742, Train Iou: 0.28010266456762273, Validation IOU: 0.41643141815532364
[0.9946791755655437, 0.4323000971100619, 0.7484328604174058, 0.5947447940538035]
[0.9851594884346001, 0.1533404677949334, 0.875118258396293, 0.2940639268958807]
Epoch 262, Train Loss: 0.01081586298532784, Train Iou: 0.28726669131395066, Validation IOU: 0.4477020790703265
[0.9948865207323272, 0.3907432223401558, 0.7584519066302997, 0.5638869686587209]
[0.9802692583033821, 0.45516769329840273, 0.7127852957558503, 0.601821401416492]
Epoch 263, Train Loss: 0.01045932462438941, Train Iou: 0.28063531907320083, Validation IOU: 0.4207129704938229
[0.994038122398898, 0.3914222286849221, 0.7490428914168762, 0.5641041407823583]
[0.9969080341265794, 0.47324840734187995, 0.9360902238043417, 0.596125185992983]
Epoch 264, Train Loss: 0.010597921023145319, Train Iou: 0.28107634254619934, Validation IOU: 0.362549062187995
[0.9942867635200199, 0.4005857406309913, 0.750993904030248, 0.5717878342940986]
[0.9920327759184905, 0.30915111369381365, 0.7687296410678097, 0.47696285837400965]
Epoch 265, Train Loss: 0.010706143593415618, Train Iou: 0.28106703407985784, Validation IOU: 0.4426349001442843
[0.9945532051323971, 0.39286343784115346, 0.750704324526317, 0.566020485224847]
[0.9865355480865501, 0.39921259834661166, 0.791212533790459, 0.5612205484020574]
Epoch 266, Train Loss: 0.010721311112865806, Train Iou: 0.28461064702267513, Validation IOU: 0.4165017763738647
[0.9940513400382144, 0.3893016071422658, 0.7485250496838709, 0.5637652198666514]
[0.9982372169449504, 0.6581632647464597, 0.7975986264192133, 0.7222548439681415]
Epoch 267, Train Loss: 0.01063950192183256, Train Iou: 0.2812878899378336, Validation IOU: 0.35160286300204757
[0.9940932826267735, 0.3938496210466213, 0.7523905548444548, 0.5680695198927203]
[0.9969723299241858, 0.4134948093308868, 0.8009868407878505, 0.546605293126234]
Epoch 268, Train Loss: 0.010558380931615829, Train Iou: 0.281242412597233, Validation IOU: 0.4098195434975467
[0.994872563817415, 0.38767154290089767, 0.7595387999408504, 0.5637386974289581]
[0.980179503427388, 0.4529435868798055, 0.7100424326712381, 0.5993254636931429]
Epoch 269, Train Loss: 0.010543938213959336, Train Iou: 0.27766138575747784, Validation IOU: 0.4224509094018021
[0.9941477417379148, 0.400387132447223, 0.7527951518050103, 0.5718506248615913]
[0.9965018504943087, 0.281335149672115, 0.7664884121809475, 0.46546227392908485]
Epoch 270, Train Loss: 0.010575191723182798, Train Iou: 0.2812183481674354, Validation IOU: 0.449748538473676
[0.994571209931786, 0.39499950974811254, 0.7492692889830169, 0.5680562931416882]
[0.9865832154514442, 0.39937414425985246, 0.7807940275599613, 0.5603802671428083]
Epoch 271, Train Loss: 0.010430081654340029, Train Iou: 0.27795366716387293, Validation IOU: 0.41889075736226417
[0.9948178949239049, 0.3860572314265831, 0.7591765685022638, 0.5616538191932495]
[0.980355095344391, 0.4567766566052936, 0.7162189455228803, 0.6029647097950842]
Epoch 272, Train Loss: 0.01050556912086904, Train Iou: 0.2791104682685265, Validation IOU: 0.4204426494857448
[0.9946774703432762, 0.3922271333494161, 0.7626737926198569, 0.5588402580209636]
[0.9833582874282812, 0.41695587499306624, 0.6949121521422196, 0.6144048382099876]
Epoch 273, Train Loss: 0.010630320012569427, Train Iou: 0.2797183916007165, Validation IOU: 0.43330776172386026
[0.9943278178527091, 0.40156137491185884, 0.752401209719419, 0.5727550241595936]
[0.9926135162622063, 0.3200123914745934, 0.7763265299785089, 0.49256951090782125]
Epoch 274, Train Loss: 0.010694924695417284, Train Iou: 0.28398402002821127, Validation IOU: 0.43742462347890493
[0.9940890746689192, 0.394834283217867, 0.7496496659361366, 0.5674715733842159]
[0.9969991808950517, 0.4355828217041342, 0.8003300316826237, 0.5460372957190924]
Epoch 275, Train Loss: 0.010640129959210754, Train Iou: 0.28302200195160776, Validation IOU: 0.4049007993648096
[0.9940329548472512, 0.38942881812956903, 0.744578156059597, 0.5624215926099887]
[0.9982180699168117, 0.6590136048817911, 0.7986230623087383, 0.7207524981065535]
Epoch 276, Train Loss: 0.010476938914507627, Train Iou: 0.2779803456228648, Validation IOU: 0.3520890896550761
[0.9946250171999109, 0.39679923752761354, 0.7452305949546869, 0.569885958172505]
[0.9862417303155019, 0.3932938855240051, 0.7703349279663927, 0.5469498768881038]
Epoch 277, Train Loss: 0.01076666177250445, Train Iou: 0.28201363938157176, Validation IOU: 0.42358533850682545
[0.9942647606135296, 0.3911486169640666, 0.7531791503370187, 0.5589930278556305]
[0.9939556723503161, 0.4718079299847916, 0.7346315384747494, 0.687054631692982]
Epoch 278, Train Loss: 0.010819838568568229, Train Iou: 0.28653060094577076, Validation IOU: 0.41230819105984345
[0.9941279891842424, 0.3935700470679566, 0.747825520384799, 0.5661897125870706]
[0.9969311403016872, 0.4674744894977841, 0.9285714268259936, 0.5972153154663276]
Epoch 279, Train Loss: 0.010883154580369592, Train Iou: 0.289121087458475, Validation IOU: 0.36563962905586667
[0.9941118514102125, 0.3937954876202002, 0.7521437187978174, 0.5664647909838484]
[0.9971041916404711, 0.46296296263321723, 0.8053097330879474, 0.5772442585713756]
Epoch 280, Train Loss: 0.010618150513619185, Train Iou: 0.2819870769666161, Validation IOU: 0.3964470244652044
[0.9942535109329658, 0.3914267482378397, 0.7530360133740566, 0.5591143151318343]
[0.9938975609529161, 0.4732630045568341, 0.733739064003903, 0.6886381629674112]
Epoch 281, Train Loss: 0.01073699602857232, Train Iou: 0.2851089680609458, Validation IOU: 0.4121337924568416
[0.9944243567040645, 0.3997336123984448, 0.760089686072026, 0.5694856577571779]
[0.990383502222791, 0.3205438065496847, 0.6445255472100272, 0.5410729990253169]
Epoch 282, Train Loss: 0.010613737348467111, Train Iou: 0.2816187300040671, Validation IOU: 0.4687768369424543
[0.9940618623135944, 0.3969691469982401, 0.7496131028904561, 0.5685398772936376]
[0.9984215494765949, 0.38589211564883524, 0.821818178829752, 0.5402792690222564]
Epoch 283, Train Loss: 0.010619560023769736, Train Iou: 0.2818614132718903, Validation IOU: 0.4114268639081791
[0.9941100002444421, 0.39401886860463303, 0.7517230168806331, 0.5670941276400078]
[0.99718459840883, 0.47160316285290926, 0.8074204932731087, 0.5830704518490691]
Epoch 284, Train Loss: 0.0103987246286124, Train Iou: 0.2787296272986053, Validation IOU: 0.393808614597179
[0.9940885236246768, 0.39608984267716485, 0.7503311044109464, 0.5680254167568108]
[0.9984559408021523, 0.38781163381189526, 0.8290909060760331, 0.5417558880709252]
Epoch 285, Train Loss: 0.010574954422190785, Train Iou: 0.2825459738991206, Validation IOU: 0.4091691282559901
[0.9940841531828698, 0.39149366157649285, 0.7479701201445934, 0.5648613207243876]
[0.9985060104311174, 0.6302447546938419, 0.8779443236018323, 0.7509855448416651]
Epoch 286, Train Loss: 0.01055444022640586, Train Iou: 0.2804959843035919, Validation IOU: 0.3380867849958099
[0.9943408228930841, 0.394068441057147, 0.749023603302801, 0.5666512559643673]
[0.9929160882269285, 0.44859813069655236, 0.8288626604995372, 0.6048252910555687]
Epoch 287, Train Loss: 0.010617620125412942, Train Iou: 0.2831577802405948, Validation IOU: 0.3948617911109906
[0.9942782054500094, 0.39196102771711316, 0.754338792444937, 0.5606007909139313]
[0.9938394944791441, 0.4731299925660385, 0.7343987820645362, 0.686170212630778]
Epoch 288, Train Loss: 0.01053996030241251, Train Iou: 0.281938409560395, Validation IOU: 0.41154285130184376
[0.9940829146714618, 0.3919421335420757, 0.7475204058161516, 0.5647986098111488]
[0.9984983201834252, 0.6260869559773157, 0.8760683741964351, 0.749999999507874]
Epoch 289, Train Loss: 0.010664707608520984, Train Iou: 0.28270059061183117, Validation IOU: 0.3395955326170055
[0.9943151301167463, 0.39246647007719077, 0.7464941767428442, 0.5658871829118559]
[0.9929466117474472, 0.45279947901927103, 0.8278074861883382, 0.6049947969604589]
Epoch 290, Train Loss: 0.01071940641850233, Train Iou: 0.28485015144728953, Validation IOU: 0.3951080969930889
[0.9941590683301654, 0.3967778332612549, 0.7530703749186733, 0.5698215815476613]
[0.9971730961453856, 0.47753623153801716, 0.8087719284056633, 0.584121976559347]
Epoch 291, Train Loss: 0.010578950867056847, Train Iou: 0.28143848465966076, Validation IOU: 0.3909609079690978
[0.9942683786253166, 0.3917247075977298, 0.754080636134414, 0.5608910763449779]
[0.9939050313406075, 0.47695683962071805, 0.7331055426222075, 0.6906930691701597]
Epoch 292, Train Loss: 0.010425918409600854, Train Iou: 0.28095948960509465, Validation IOU: 0.41103306850623267
[0.9940717875130646, 0.396869463564193, 0.7484906208391666, 0.5687380673699731]
[0.998436849081416, 0.39492242539503186, 0.8308823498864619, 0.5443722937831469]
Epoch 293, Train Loss: 0.01060782177373767, Train Iou: 0.28092025643004453, Validation IOU: 0.40720878507878666
[0.9941096538808378, 0.39426241497121584, 0.7484413559959592, 0.5667435464107015]
[0.9969003593859075, 0.46928435689089015, 0.9342105245597546, 0.5960396036653269]
Epoch 294, Train Loss: 0.010415476700291037, Train Iou: 0.27842434563000584, Validation IOU: 0.36345033689554507
[0.994455161933865, 0.4023963767623613, 0.7643973565242003, 0.5719152698780033]
[0.9904829901742837, 0.328053609403578, 0.6477024067659729, 0.5466198418706549]
Epoch 295, Train Loss: 0.010663509555160999, Train Iou: 0.2834578088274712, Validation IOU: 0.4643625626359719
[0.9940878084742412, 0.3883973920841402, 0.7507938066466727, 0.5634320913691029]
[0.9973516745822272, 0.5997699824038125, 0.7736093133588495, 0.6890547260824815]
Epoch 296, Train Loss: 0.010747437784448265, Train Iou: 0.28154748285411574, Validation IOU: 0.37185737637663124
[0.9941306920892691, 0.3993202278082065, 0.7511376933834633, 0.5698662975981779]
[0.9965555512993357, 0.28463128857020586, 0.7575757562253551, 0.4627831712714222]
Epoch 297, Train Loss: 0.010472016967833042, Train Iou: 0.2791028340535132, Validation IOU: 0.45183375850319235
[0.9946852398226361, 0.43087637603024986, 0.7456697077632662, 0.5927494919023313]
[0.9845442810344361, 0.1495675514241623, 0.8876404486070781, 0.2861987613851078]
Epoch 298, Train Loss: 0.010452887788414956, Train Iou: 0.2782961450198552, Validation IOU: 0.4465614790438108
[0.9941120588869253, 0.397107046556928, 0.7519856770588547, 0.5683475352519047]
[0.9970830302760131, 0.3514403289288557, 0.814691150559781, 0.5279361456511196]
Epoch 299, Train Loss: 0.010629666363820433, Train Iou: 0.28290209103634234, Validation IOU: 0.42119394922389514
[0.994152095829344, 0.39704372064999555, 0.7506353860947984, 0.5695957994777889]
[0.9970069391513141, 0.4251550040521213, 0.8009950235472719, 0.5443925230464997]
Epoch 300, Train Loss: 0.010637355269864202, Train Iou: 0.2829482210285156, Validation IOU: 0.4065427164139532
Model saved
